==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 20804 (<local-build-dir>/vector_add01)
==PROF== Disconnected from process 20804
"Kernel Name","vector_add(const float *, const float *, float *, int)"
"Address","Source"
"0x776023768b00","      LDC R1, c[0x0][0x37c]"
"0x776023768b10","      S2R R0, SR_TID.X"
"0x776023768b20","      S2UR UR4, SR_CTAID.X"
"0x776023768b30","      LDCU UR5, c[0x0][0x398]"
"0x776023768b40","      LDC R9, c[0x0][0x360]"
"0x776023768b50","      IMAD R9, R9, UR4, R0"
"0x776023768b60","      ISETP.GE.AND P0, PT, R9, UR5, PT"
"0x776023768b70","@P0   EXIT"
"0x776023768b80","      LDC.64 R2, c[0x0][0x380]"
"0x776023768b90","      LDCU.64 UR4, c[0x0][0x358]"
"0x776023768ba0","      LDC.64 R4, c[0x0][0x388]"
"0x776023768bb0","      LDC.64 R6, c[0x0][0x390]"
"0x776023768bc0","      IMAD.WIDE R2, R9, 0x4, R2"
"0x776023768bd0","      LDG.E R2, desc[UR4][R2.64]"
"0x776023768be0","      IMAD.WIDE R4, R9, 0x4, R4"
"0x776023768bf0","      LDG.E R5, desc[UR4][R4.64]"
"0x776023768c00","      IMAD.WIDE R6, R9, 0x4, R6"
"0x776023768c10","      FADD R9, R2, R5"
"0x776023768c20","      STG.E desc[UR4][R6.64], R9"
"0x776023768c30","      EXIT"
"0x776023768c40","      BRA `(.L_x_0) 0x776023768c40"
"0x776023768c50","      NOP"
"0x776023768c60","      NOP"
"0x776023768c70","      NOP"
"0x776023768c80","      NOP"
"0x776023768c90","      NOP"
"0x776023768ca0","      NOP"
"0x776023768cb0","      NOP"
"0x776023768cc0","      NOP"
"0x776023768cd0","      NOP"
"0x776023768ce0","      NOP"
"0x776023768cf0","      NOP"
